       45       44
      129
   440000   300000   440000
      -0.850793       -2.40658        1.62756      -0.831012       -2.37573
        1.65310      -0.811661       -2.34334        1.67827      -0.792971
       -2.30930        1.70291      -0.775110       -2.27361        1.72692
      -0.758172       -2.23635        1.75023      -0.742161       -2.19768
        1.77282      -0.727002       -2.15780        1.79476      -0.712560
       -2.11694        1.81618      -0.698668       -2.07529        1.83722
      -0.685151       -2.03308        1.85806      -0.671853       -1.99047
        1.87885      -0.658648       -1.94762        1.89972      -0.645441
       -1.90463        1.92077      -0.632165       -1.86161        1.94206
      -0.618779       -1.81861        1.96362      -0.605251       -1.77570
        1.98546      -0.591560       -1.73290        2.00757      -0.577682
       -1.69025        2.02993      -0.563594       -1.64776        2.05251
      -0.549264       -1.60542        2.07527      -0.534657       -1.56326
        2.09815      -0.519733       -1.52124        2.12108      -0.504451
       -1.47937        2.14400      -0.488769       -1.43761        2.16682
      -0.472650       -1.39595        2.18945      -0.456062       -1.35435
        2.21178      -0.438983       -1.31281        2.23373      -0.421403
       -1.27131        2.25522      -0.403324       -1.22983        2.27615
      -0.384768       -1.18839        2.29649      -0.365769       -1.14697
        2.31620      -0.346381       -1.10560        2.33523      -0.326666
       -1.06428        2.35358      -0.306699       -1.02302        2.37123
      -0.286559      -0.981826        2.38815      -0.266330      -0.940709
        2.40433      -0.246097      -0.899680        2.41975      -0.225944
      -0.858748        2.43436      -0.205959      -0.817926        2.44815
      -0.186228      -0.777230        2.46111      -0.166837      -0.736681
        2.47321      -0.147873      -0.696304        2.48447      -0.129421
      -0.656129        2.49491      -0.111563      -0.616189        2.50456
     -0.0943763      -0.576523        2.51345     -0.0779335      -0.537169
        2.52163     -0.0622994      -0.498167        2.52916     -0.0475314
      -0.459555        2.53607     -0.0336790      -0.421370        2.54240
     -0.0207840      -0.383642        2.54819    -0.00888157      -0.346394
        2.55347     0.00199914      -0.309642        2.55826      0.0118335
      -0.273389        2.56260      0.0206002      -0.237625        2.56648
      0.0282792      -0.202324        2.56994      0.0348501      -0.167444
        2.57298      0.0402886      -0.132924        2.57561      0.0445600
     -0.0986982        2.57778      0.0476190     -0.0647360        2.57946
      0.0494651     -0.0311090        2.58055      0.0503272     0.00226709
        2.58100      0.0505607      0.0356431        2.58077      0.0503566
      0.0692633        2.57989      0.0495554       0.103230        2.57842
      0.0478197       0.137488        2.57643      0.0449031       0.172050
        2.57397      0.0407762       0.206979        2.57109      0.0354799
       0.242333        2.56779      0.0290504       0.278155        2.56405
      0.0215135       0.314471        2.55987      0.0128900       0.351293
        2.55524     0.00319998       0.388616        2.55012    -0.00753547
       0.426428        2.54450     -0.0192919       0.464705        2.53834
     -0.0320402       0.503418        2.53163     -0.0457453       0.542533
        2.52432     -0.0603653       0.582014        2.51636     -0.0758505
       0.621822        2.50772     -0.0921433       0.661922        2.49836
      -0.109178       0.702279        2.48824      -0.126882       0.742862
        2.47732      -0.145178       0.783643        2.46560      -0.163981
       0.824600        2.45307      -0.183207       0.865715        2.43973
      -0.202766       0.906971        2.42561      -0.222570       0.948357
        2.41072      -0.242528       0.989861        2.39509      -0.262550
        1.03147        2.37873      -0.282546        1.07318        2.36166
      -0.302425        1.11498        2.34390      -0.322098        1.15686
        2.32546      -0.341480        1.19880        2.30636      -0.360495
        1.24080        2.28664      -0.379076        1.28286        2.26636
      -0.397171        1.32497        2.24557      -0.414744        1.36716
        2.22436      -0.431778        1.40943        2.20283      -0.448271
        1.45181        2.18108      -0.464235        1.49432        2.15921
      -0.479693        1.53698        2.13731      -0.494677        1.57982
        2.11547      -0.509227        1.62284        2.09375      -0.523386
        1.66605        2.07222      -0.537195        1.70945        2.05092
      -0.550695        1.75303        2.02989      -0.563924        1.79676
        2.00916      -0.576911        1.84063        1.98874      -0.589682
        1.88459        1.96865      -0.602263        1.92858        1.94886
      -0.614678        1.97255        1.92935      -0.626963        2.01639
        1.91002      -0.639171        2.05998        1.89078      -0.651382
        2.10318        1.87147      -0.663709        2.14579        1.85192
      -0.676303        2.18763        1.83194      -0.689348        2.22846
        1.81136      -0.703046        2.26805        1.79004      -0.717587
        2.30620        1.76791      -0.733120        2.34275        1.74500
      -0.749723        2.37761        1.72138      -0.767377        2.41079
        1.69718      -0.785971        2.44240        1.67257      -0.805313
        2.47260        1.64770      -0.825153        2.50167        1.62275
      -0.845213        2.52987        1.59791      -0.865176       -2.47771
        1.53131      -0.866201       -2.45025        1.55752      -0.845362
       -2.42184        1.58382      -0.824448       -2.39216        1.61006
      -0.803755       -2.36097        1.63608      -0.783540       -2.32813
        1.66174      -0.764014       -2.29359        1.68692      -0.745323
       -2.25737        1.71150      -0.727541       -2.21958        1.73543
      -0.710666       -2.18039        1.75871      -0.694624       -2.14002
        1.78139      -0.679288       -2.09868        1.80358      -0.664503
       -2.05661        1.82542      -0.650114       -2.01400        1.84707
      -0.635975       -1.97104        1.86865      -0.621971       -1.92789
        1.89029      -0.608012       -1.88467        1.91208      -0.594032
       -1.84148        1.93408      -0.579986       -1.79842        1.95634
      -0.565839       -1.75554        1.97887      -0.551558       -1.71291
        2.00168      -0.537114       -1.67056        2.02476      -0.522472
       -1.62853        2.04811      -0.507598       -1.58683        2.07169
      -0.492453       -1.54545        2.09546      -0.477002       -1.50440
        2.11938      -0.461211       -1.46363        2.14335      -0.445053
       -1.42309        2.16730      -0.428508       -1.38271        2.19109
      -0.411558       -1.34242        2.21461      -0.394193       -1.30216
        2.23771      -0.376405       -1.26185        2.26027      -0.358190
       -1.22146        2.28218      -0.339552       -1.18097        2.30334
      -0.320509       -1.14036        2.32371      -0.301091       -1.09966
        2.34324      -0.281345       -1.05888        2.36192      -0.261330
       -1.01804        2.37977      -0.241121      -0.977167        2.39677
      -0.220797      -0.936285        2.41294      -0.200446      -0.895416
        2.42828      -0.180157      -0.854583        2.44278      -0.160021
      -0.813806        2.45645      -0.140130      -0.773111        2.46926
      -0.120575      -0.732528        2.48124      -0.101447      -0.692089
        2.49239     -0.0828331      -0.651835        2.50273     -0.0648156
      -0.611810        2.51230     -0.0474724      -0.572061        2.52113
     -0.0308744      -0.532638        2.52927     -0.0150848      -0.493592
        2.53675   -0.000158962      -0.454971        2.54362      0.0138556
      -0.416818        2.54990      0.0269185      -0.379171        2.55564
      0.0389952      -0.342055        2.56084      0.0500561      -0.305489
        2.56553      0.0600755      -0.269474        2.56973      0.0690295
      -0.234000        2.57346      0.0768958      -0.199038        2.57671
      0.0836518      -0.164547        2.57951      0.0892742      -0.130482
        2.58183      0.0937437     -0.0968052        2.58368      0.0970647
     -0.0635060        2.58503      0.0993013     -0.0305530        2.58588
       0.100572     0.00217857        2.58623       0.100996      0.0349064
        2.58610       0.100629      0.0678523        2.58546      0.0994315
       0.101152        2.58432      0.0972894       0.134846        2.58268
      0.0940841       0.168945        2.58054      0.0897438       0.203480
        2.57792      0.0842562       0.238494        2.57483      0.0776379
       0.274027        2.57126      0.0699114       0.310104        2.56721
      0.0610996       0.346739        2.56267      0.0512246       0.383929
        2.55762      0.0403097       0.421658        2.55204      0.0283806
       0.459900        2.54593      0.0154663       0.498618        2.53924
     0.00160100       0.537770        2.53195     -0.0131749       0.577311
        2.52403     -0.0288137       0.617192        2.51543     -0.0452601
       0.657365        2.50613     -0.0624503       0.697786        2.49608
     -0.0803131       0.738413        2.48526     -0.0987700       0.779209
        2.47365      -0.117737       0.820142        2.46122      -0.137125
       0.861184        2.44799      -0.156843       0.902309        2.43393
      -0.176795       0.943495        2.41906      -0.196888       0.984717
        2.40337      -0.217025        1.02595        2.38685      -0.237114
        1.06717        2.36948      -0.257063        1.10835        2.35127
      -0.276790        1.14947        2.33220      -0.296218        1.19050
        2.31230      -0.315289        1.23144        2.29162      -0.333956
        1.27231        2.27023      -0.352190        1.31313        2.24824
      -0.369974        1.35396        2.22579      -0.387301        1.39487
        2.20301      -0.404168        1.43594        2.18005      -0.420579
        1.47723        2.15705      -0.436540        1.51882        2.13411
      -0.452063        1.56074        2.11131      -0.467170        1.60302
        2.08873      -0.481889        1.64566        2.06642      -0.496257
        1.68866        2.04439      -0.510313        1.73199        2.02268
      -0.524099        1.77562        2.00128      -0.537654        1.81950
        1.98021      -0.551014        1.86358        1.95945      -0.564213
        1.90778        1.93897      -0.577288        1.95203        1.91873
      -0.590279        1.99621        1.89865      -0.603242        2.04020
        1.87863      -0.616256        2.08384        1.85854      -0.629427
        2.12694        1.83821      -0.642896        2.16929        1.81747
      -0.656831        2.21067        1.79618      -0.671416        2.25083
        1.77421      -0.686828        2.28957        1.75151      -0.703206
        2.32671        1.72807      -0.720628        2.36213        1.70397
      -0.739091        2.39581        1.67932      -0.758504        2.42780
        1.65426      -0.778700        2.45826        1.62894      -0.799446
        2.48741        1.60351      -0.820453        2.51558        1.57816
      -0.841379       -2.46319        1.51238      -0.841881       -2.43564
        1.53902      -0.820101       -2.40706        1.56577      -0.798236
       -2.37709        1.59246      -0.776617       -2.34550        1.61895
      -0.755512       -2.31217        1.64510      -0.735118       -2.27708
        1.67080      -0.715564       -2.24029        1.69594      -0.696908
       -2.20193        1.72049      -0.679136       -2.16218        1.74444
      -0.662176       -2.12128        1.76784      -0.645908       -2.07944
        1.79079      -0.630194       -2.03691        1.81342      -0.614890
       -1.99388        1.83585      -0.599869       -1.95055        1.85822
      -0.585022       -1.90708        1.88062      -0.570268       -1.86362
        1.90314      -0.555542       -1.82027        1.92585      -0.540796
       -1.77715        1.94879      -0.525988       -1.73434        1.97201
      -0.511079       -1.69190        1.99550      -0.496031       -1.64990
        2.01930      -0.480803       -1.60838        2.04341      -0.465353
       -1.56736        2.06781      -0.449642       -1.52685        2.09248
      -0.433637       -1.48684        2.11737      -0.417317       -1.44725
        2.14241      -0.400668       -1.40802        2.16749      -0.383685
       -1.36902        2.19248      -0.366371       -1.33014        2.21722
      -0.348726       -1.29125        2.24152      -0.330744       -1.25223
        2.26522      -0.312416       -1.21300        2.28816      -0.293731
       -1.17352        2.31022      -0.274683       -1.13377        2.33130
      -0.255278       -1.09378        2.35138      -0.235542       -1.05357
        2.37043      -0.215522       -1.01318        2.38849      -0.195280
      -0.972656        2.40558      -0.174896      -0.932037        2.42174
      -0.154458      -0.891359        2.43700      -0.134059      -0.850656
        2.45138      -0.113797      -0.809958        2.46490     -0.0937698
      -0.769299        2.47757     -0.0740725      -0.728718        2.48941
     -0.0547986      -0.688255        2.50043     -0.0360373      -0.647959
        2.51067     -0.0178724      -0.607885        2.52015   -0.000380572
      -0.568089        2.52891      0.0163686      -0.528633        2.53699
      0.0323138      -0.489575        2.54443      0.0474014      -0.450971
        2.55125      0.0615853      -0.412872        2.55748      0.0748256
      -0.375318        2.56315      0.0870878      -0.338342        2.56827
      0.0983411      -0.301959        2.57285       0.108558      -0.266175
        2.57692       0.117712      -0.230977        2.58048       0.125780
      -0.196341        2.58354       0.132740      -0.162233        2.58610
       0.138574      -0.128614        2.58819       0.143278     -0.0954454
        2.58980       0.146872     -0.0626750        2.59095       0.149396
     -0.0302133        2.59167       0.150897     0.00207606        2.59199
       0.151416      0.0343642        2.59190       0.150969      0.0668246
        2.59141       0.149545      0.0995990        2.59048       0.147112
       0.132782        2.58908       0.143621       0.166428        2.58719
       0.139032       0.200576        2.58481       0.133323       0.235261
        2.58193       0.126496       0.270515        2.57853       0.118564
       0.306361        2.57462       0.109551       0.342812        2.57018
      0.0994788       0.379862        2.56520      0.0883728       0.417494
        2.55968      0.0762602       0.455678        2.55359      0.0631710
       0.494374        2.54694      0.0491393       0.533532        2.53968
      0.0342046       0.573099        2.53179      0.0184129       0.613016
        2.52325     0.00181791       0.653226        2.51401     -0.0155187
       0.693675        2.50405     -0.0335271       0.734309        2.49333
     -0.0521294       0.775084        2.48183     -0.0712407       0.815958
        2.46953     -0.0907701       0.856893        2.45640      -0.110622
       0.897857        2.44242      -0.130698       0.938814        2.42758
      -0.150896       0.979728        2.41182      -0.171117        1.02056
        2.39512      -0.191264        1.06126        2.37743      -0.211245
        1.10179        2.35871      -0.230983        1.14210        2.33896
      -0.250417        1.18216        2.31819      -0.269504        1.22198
        2.29647      -0.288223        1.26157        2.27391      -0.306569
        1.30100        2.25067      -0.324547        1.34038        2.22692
      -0.342159        1.37983        2.20287      -0.359403        1.41949
        2.17869      -0.376270        1.45948        2.15453      -0.392749
        1.49990        2.13054      -0.408832        1.54083        2.10679
      -0.424520        1.58230        2.08335      -0.439829        1.62432
        2.06025      -0.454787        1.66687        2.03751      -0.469433
        1.70991        2.01512      -0.483813        1.75340        1.99307
      -0.497974        1.79728        1.97135      -0.511962        1.84146
        1.94992      -0.525822        1.88587        1.92876      -0.539597
        1.93041        1.90781      -0.553335        1.97495        1.88699
      -0.567096        2.01936        1.86621      -0.580954        2.06347
        1.84534      -0.595011        2.10708        1.82425      -0.609393
        2.14998        1.80279      -0.624254        2.19194        1.78081
      -0.639761        2.23272        1.75822      -0.656074        2.27209
        1.73495      -0.673326        2.30985        1.71100      -0.691599
        2.34588        1.68643      -0.710900        2.38010        1.66134
      -0.731160        2.41254        1.63585      -0.752233        2.44332
        1.61010      -0.773894        2.47267        1.58425      -0.795839
        2.50095        1.55846      -0.817693       -2.44829        1.49342
      -0.817715       -2.42052        1.52044      -0.795013       -2.39166
        1.54760      -0.772207       -2.36132        1.57473      -0.749653
       -2.32927        1.60168      -0.727631       -2.29540        1.62831
      -0.706334       -2.25971        1.65452      -0.685880       -2.22230
        1.68022      -0.666312       -2.18332        1.70537      -0.647608
       -2.14297        1.72997      -0.629693       -2.10149        1.75408
      -0.612459       -2.05911        1.77777      -0.595777       -2.01607
        1.80117      -0.579520       -1.97259        1.82437      -0.563574
       -1.92887        1.84750      -0.547843       -1.88507        1.87064
      -0.532249       -1.84135        1.89389      -0.516733       -1.79785
        1.91730      -0.501242       -1.75468        1.94092      -0.485730
       -1.71194        1.96481      -0.470153       -1.66972        1.98899
      -0.454462       -1.62810        2.01350      -0.438610       -1.58713
        2.03835      -0.422551       -1.54685        2.06356      -0.406245
       -1.50727        2.08911      -0.389663       -1.46835        2.11498
      -0.372792       -1.43004        2.14107      -0.355632       -1.39220
        2.16729      -0.338198       -1.35470        2.19349      -0.320507
       -1.31733        2.21947      -0.302575       -1.27993        2.24503
      -0.284401       -1.24231        2.26995      -0.265972       -1.20435
        2.29400      -0.247261       -1.16598        2.31704      -0.228236
       -1.12717        2.33893      -0.208879       -1.08794        2.35962
      -0.189190       -1.04835        2.37909      -0.169196       -1.00845
        2.39740      -0.148951      -0.968309        2.41460      -0.128530
      -0.927987        2.43075      -0.108024      -0.887535        2.44592
     -0.0875326      -0.846996        2.46017     -0.0671596      -0.806412
        2.47353     -0.0470081      -0.765824        2.48603     -0.0271789
      -0.725278        2.49771    -0.00776845      -0.684823        2.50860
      0.0111325      -0.644518        2.51871      0.0294402      -0.604425
        2.52809      0.0470787      -0.564612        2.53678      0.0639801
      -0.525147        2.54479      0.0800848      -0.486098        2.55216
      0.0953405      -0.447529        2.55892       0.109702      -0.409494
        2.56509       0.123129      -0.372041        2.57068       0.135587
      -0.335201        2.57570       0.147043      -0.298996        2.58017
       0.157467      -0.263430        2.58409       0.166833      -0.228494
        2.58748       0.175115      -0.194164        2.59035       0.182292
      -0.160409        2.59272       0.188351      -0.127183        2.59461
       0.193289     -0.0944279        2.59605       0.197114     -0.0620610
        2.59708       0.199841     -0.0299733        2.59773       0.201484
     0.00196829        2.59803       0.202056      0.0339108        2.59798
       0.201561      0.0660020        2.59757       0.199998      0.0983773
        2.59678       0.197359       0.131149        2.59557       0.193630
       0.164400        2.59389       0.188799       0.198192        2.59172
       0.182857       0.232568        2.58903       0.175806       0.267559
        2.58581       0.167657       0.303186        2.58204       0.158431
       0.339458        2.57771       0.148151       0.376369        2.57282
       0.136843       0.413899        2.56736       0.124538       0.452015
        2.56133       0.111265       0.490672        2.55471      0.0970593
       0.529815        2.54749      0.0819605       0.569382        2.53965
      0.0660132       0.609307        2.53117      0.0492696       0.649524
        2.52201      0.0317895       0.689968        2.51215      0.0136413
       0.730577        2.50154    -0.00509816       0.771296        2.49017
     -0.0243436       0.812076        2.47800     -0.0440025       0.852872
        2.46498     -0.0639756       0.893639        2.45109     -0.0841590
       0.934334        2.43627      -0.104446       0.974906        2.42044
      -0.124730        1.01530        2.40353      -0.144909        1.05544
        2.38547      -0.164894        1.09526        2.36619      -0.184612
        1.13470        2.34567      -0.204018        1.17372        2.32394
      -0.223092        1.21231        2.30109      -0.241841        1.25051
        2.27728      -0.260288        1.28843        2.25273      -0.278456
        1.32624        2.22765      -0.296358        1.36412        2.20230
      -0.313990        1.40227        2.17688      -0.331329        1.44087
        2.15159      -0.348344        1.48005        2.12655      -0.365007
        1.51992        2.10185      -0.381301        1.56052        2.07756
      -0.397229        1.60186        2.05368      -0.412811        1.64391
        2.03022      -0.428084        1.68664        2.00716      -0.443099
        1.72997        1.98446      -0.457908        1.77382        1.96209
      -0.472568        1.81811        1.94001      -0.487132        1.86273
        1.91817      -0.501652        1.90757        1.89651      -0.516182
        1.95249        1.87497      -0.530782        1.99734        1.85345
      -0.545526        2.04195        1.83183      -0.560507        2.08612
        1.81001      -0.575839        2.12961        1.78784      -0.591661
        2.17220        1.76520      -0.608121        2.21364        1.74200
      -0.625368        2.25368        1.71818      -0.643529        2.29212
        1.69373      -0.662686        2.32880        1.66871      -0.682861
        2.36361        1.64318      -0.704002        2.39656        1.61729
      -0.725976        2.42775        1.59115      -0.748562        2.45741
        1.56492      -0.771442        2.48594        1.53876      -0.794222
       -2.43298        1.47439      -0.793751       -2.40489        1.50177
      -0.770123       -2.37565        1.52931      -0.746372       -2.34486
        1.55685      -0.722869       -2.31228        1.58425      -0.699902
       -2.27781        1.61136      -0.677668       -2.24148        1.63808
      -0.656276       -2.20340        1.66433      -0.635758       -2.16375
        1.69008      -0.616086       -2.12274        1.71532      -0.597184
       -2.08063        1.74011      -0.578948       -2.03765        1.76453
      -0.561265       -1.99407        1.78867      -0.544019       -1.95009
        1.81262      -0.527111       -1.90593        1.83649      -0.510455
       -1.86177        1.86037      -0.493981       -1.81779        1.88432
      -0.477630       -1.77412        1.90842      -0.461350       -1.73090
        1.93272      -0.445090       -1.68825        1.95727      -0.428800
       -1.64627        1.98213      -0.412425       -1.60505        2.00734
      -0.395913       -1.56467        2.03294      -0.379212       -1.52516
        2.05894      -0.362283       -1.48655        2.08537      -0.345100
       -1.44880        2.11218      -0.327658       -1.41181        2.13931
      -0.309969       -1.37546        2.16665      -0.292063       -1.33955
        2.19405      -0.273977       -1.30382        2.22129      -0.255739
       -1.26804        2.24814      -0.237360       -1.23197        2.27433
      -0.218824       -1.19542        2.29960      -0.200090       -1.15828
        2.32371      -0.181104       -1.12050        2.34651      -0.161815
       -1.08212        2.36790      -0.142195       -1.04321        2.38787
      -0.122249       -1.00385        2.40647      -0.102017      -0.964136
        2.42380     -0.0815713      -0.924151        2.43995     -0.0610062
      -0.883961        2.45503     -0.0404279      -0.843623        2.46913
     -0.0199472      -0.803188        2.48232    0.000325732      -0.762704
        2.49464      0.0202850      -0.722224        2.50614      0.0398311
      -0.681807        2.51686      0.0588721      -0.641518        2.52683
      0.0773248      -0.601430        2.53609      0.0951141      -0.561619
        2.54467       0.112174      -0.522163        2.55259       0.128446
      -0.483137        2.55988       0.143879      -0.444610        2.56656
       0.158428      -0.406644        2.57264       0.172053      -0.369288
        2.57813       0.184717      -0.332579        2.58303       0.196386
      -0.296539        2.58736       0.207028      -0.261174        2.59112
       0.216614      -0.226476        2.59433       0.225117      -0.192422
        2.59701       0.232516      -0.158971        2.59920       0.238794
      -0.126069        2.60093       0.243941     -0.0936400        2.60225
       0.247953     -0.0615880        2.60319       0.250829     -0.0297982
        2.60379       0.252569     0.00185778        2.60408       0.253175
      0.0335158        2.60406       0.252647      0.0653121        2.60372
       0.250987      0.0973762        2.60304       0.248196       0.129824
        2.60197       0.244277       0.162754        2.60047       0.239230
       0.196240        2.59849       0.233063       0.230340        2.59600
       0.225785       0.265092        2.59296       0.217411       0.300517
        2.58935       0.207963       0.336623        2.58516       0.197465
       0.373402        2.58038       0.185946       0.410832        2.57500
       0.173437       0.448877        2.56904       0.159970       0.487487
        2.56248       0.145581       0.526601        2.55532       0.130310
       0.566151        2.54755       0.114200       0.606064        2.53915
      0.0973029       0.646264        2.53009      0.0796763       0.686677
        2.52034      0.0613871       0.727232        2.50987      0.0425109
       0.767866        2.49864      0.0231329       0.808519        2.48661
     0.00334713       0.849140        2.47373     -0.0167439       0.889675
        2.45993     -0.0370309       0.930070        2.44512     -0.0574000
       0.970258        2.42920     -0.0777378        1.01016        2.41205
     -0.0979376        1.04969        2.39355      -0.117909        1.08874
        2.37363      -0.137589        1.12722        2.35225      -0.156949
        1.16508        2.32946      -0.175997        1.20231        2.30539
      -0.194771        1.23898        2.28026      -0.213322        1.27526
        2.25434      -0.231694        1.31137        2.22791      -0.249904
        1.34757        2.20126      -0.267941        1.38412        2.17463
      -0.285770        1.42124        2.14821      -0.303339        1.45913
        2.12214      -0.320602        1.49788        2.09651      -0.337526
        1.53756        2.07136      -0.354100        1.57818        2.04671
      -0.370339        1.61971        2.02253      -0.386279        1.66208
        1.99879      -0.401972        1.70522        1.97543      -0.417477
        1.74904        1.95242      -0.432857        1.79343        1.92969
      -0.448173        1.83826        1.90719      -0.463484        1.88342
        1.88485      -0.478849        1.92875        1.86260      -0.494330
        1.97409        1.84035      -0.509997        2.01924        1.81802
      -0.525936        2.06401        1.79548      -0.542251        2.10815
        1.77263      -0.559063        2.15142        1.74935      -0.576507
        2.19357        1.72556      -0.594720        2.23434        1.70120
      -0.613823        2.27351        1.67627      -0.633901        2.31088
        1.65079      -0.654988        2.34635        1.62485      -0.677043
        2.37987        1.59856      -0.699945        2.41156        1.57206
      -0.723472        2.44164        1.54549      -0.747300        2.47052
        1.51901      -0.771022       -2.41729        1.45526      -0.770002
       -2.38880        1.48298      -0.745430       -2.35909        1.51089
      -0.720715       -2.32777        1.53884      -0.696241       -2.29459
        1.56668      -0.672304       -2.25947        1.59427      -0.649100
       -2.22243        1.62150      -0.626734       -2.18362        1.64830
      -0.605232       -2.14323        1.67464      -0.584558       -2.10150
        1.70051      -0.564638       -2.05870        1.72598      -0.545373
       -2.01507        1.75110      -0.526659       -1.97088        1.77595
      -0.508395       -1.92635        1.80064      -0.490492       -1.88172
        1.82523      -0.472875       -1.83717        1.84982      -0.455480
       -1.79289        1.87447      -0.438252       -1.74904        1.89924
      -0.421138       -1.70577        1.92421      -0.404084       -1.66321
        1.94944      -0.387034       -1.62149        1.97497      -0.369932
       -1.58069        2.00088      -0.352719       -1.54092        2.02722
      -0.335342       -1.50222        2.05401      -0.317761       -1.46461
        2.08129      -0.299954       -1.42806        2.10902      -0.281921
       -1.39247        2.13715      -0.263684       -1.35767        2.16559
      -0.245287       -1.32343        2.19416      -0.226781       -1.28947
        2.22266      -0.208211       -1.25545        2.25081      -0.189599
       -1.22108        2.27832      -0.170933       -1.18609        2.30487
      -0.152161       -1.15033        2.33016      -0.133207       -1.11372
        2.35397      -0.113989       -1.07629        2.37616     -0.0944446
       -1.03814        2.39671     -0.0745519      -0.999381        2.41566
     -0.0543363      -0.960148        2.43315     -0.0338653      -0.920544
